State,YEAR,ANNUAL
Assam,1937,2324.6
Assam,1938,2786.5
Assam,1939,2401.6
Assam,1940,2451.6
Assam,1941,2709.5
Assam,1942,2677.0
Assam,1943,2703.7
Assam,1944,2524.3
Assam,1945,2665.7
Assam,1946,2679.5
Assam,1947,2643.3
Assam,1948,3185.4
Assam,1949,2983.4
Assam,1950,2392.4
Assam,1951,2613.8
Assam,1952,2851.3
Assam,1953,2559.9
Assam,1954,2859.1
Assam,1955,2761.2
Assam,1956,2802.9
Assam,1957,2257.2
Assam,1958,2626.4
Assam,1959,2535.8
Assam,1960,2342.2
Assam,1961,2195.3
Assam,1962,2295.9
Assam,1963,2511.8
Assam,1964,2729.6
Assam,1965,2398.9
Assam,1966,2789.3
Assam,1967,2123.4
Assam,1968,2530.8
Assam,1969,2332.2
Assam,1970,3048.4
Assam,1971,2315.1
Assam,1972,2379.1
Assam,1973,2672.1
Assam,1974,3403.5
Assam,1975,2270.6
Assam,1976,1956.0
Assam,1977,2616.6
Assam,1978,2011.9
Assam,1979,2188.5
Assam,1980,2289.2
Assam,1981,2079.3
Assam,1982,2382.2
Assam,1983,2620.0
Assam,1984,3157.0
Assam,1985,2801.6
Assam,1986,2592.8
Assam,1987,2921.4
Assam,1988,3261.7
Assam,1989,2682.1
Assam,1990,2771.2
Assam,1991,2838.0
Assam,1992,2259.8
Assam,1993,2879.2
Assam,1994,2121.3
Assam,1995,2886.1
Assam,1996,2466.9
Assam,1997,2372.2
Assam,1998,2803.1
Assam,1999,2594.2
Assam,2000,2487.0
Assam,2001,2178.4
Assam,2002,2392.7
Assam,2003,2434.1
Assam,2004,2994.3
Assam,2005,2468.3
Assam,2006,1898.6
Assam,2007,2752.8
Assam,2008,2339.7
Assam,2009,2068.2
Assam,2010,2711.5
Assam,2011,1743.4
Assam,2012,2609.4
Assam,2013,1816.4
Assam,2014,2206.1
Assam,2015,2470.9
BIHAR,1901,952.3
BIHAR,1902,1206.2
BIHAR,1903,1016.3
BIHAR,1904,1269.5
BIHAR,1905,1498.5
BIHAR,1906,1265.1
BIHAR,1907,1126.4
BIHAR,1908,737.5
BIHAR,1909,1390.5
BIHAR,1910,1398.5
BIHAR,1911,1449.2
BIHAR,1912,1129.4
BIHAR,1913,1529.7
BIHAR,1914,1059.8
BIHAR,1915,1349.4
BIHAR,1916,1504.6
BIHAR,1917,1334.1
BIHAR,1918,1411.7
BIHAR,1919,1252.7
BIHAR,1920,1123.9
BIHAR,1921,1272.2
BIHAR,1922,1449.2
BIHAR,1923,982.8
BIHAR,1924,1456.3
BIHAR,1925,1191.5
BIHAR,1926,1121.8
BIHAR,1927,1100.2
BIHAR,1928,1249.8
BIHAR,1929,1359.2
BIHAR,1930,1114.3
BIHAR,1931,1146.3
BIHAR,1932,926.9
BIHAR,1933,1392.6
BIHAR,1934,1226.1
BIHAR,1935,1240.4
BIHAR,1936,1572.5
BIHAR,1937,1306.4
BIHAR,1938,1506.7
BIHAR,1939,1243.2
BIHAR,1940,1088.3
BIHAR,1941,1223.1
BIHAR,1942,1252.5
BIHAR,1943,1169.9
BIHAR,1944,1228.8
BIHAR,1945,1242.9
BIHAR,1946,1393.7
BIHAR,1947,1092.1
BIHAR,1948,1299.2
BIHAR,1949,1444.4
BIHAR,1950,1124.6
BIHAR,1951,850.2
BIHAR,1952,1206.8
BIHAR,1953,1378.7
BIHAR,1954,1050.5
BIHAR,1955,1244.2
BIHAR,1956,1493.4
BIHAR,1957,966.9
BIHAR,1958,1167.4
BIHAR,1959,1179.6
BIHAR,1960,1247.9
BIHAR,1961,1258.1
BIHAR,1962,1178.1
BIHAR,1963,1326.1
BIHAR,1964,1122.5
BIHAR,1965,1002.7
BIHAR,1966,767.0
BIHAR,1967,999.9
BIHAR,1968,1140.1
BIHAR,1969,1288.6
BIHAR,1970,1074.7
BIHAR,1971,1432.6
BIHAR,1972,717.9
BIHAR,1973,1189.0
BIHAR,1974,1235.2
BIHAR,1975,1069.1
BIHAR,1976,1161.7
BIHAR,1977,1147.5
BIHAR,1978,1290.8
BIHAR,1979,1001.9
BIHAR,1980,1252.2
BIHAR,1981,1364.7
BIHAR,1982,933.5
BIHAR,1983,1104.2
BIHAR,1984,1426.2
BIHAR,1985,1455.0
BIHAR,1986,1322.1
BIHAR,1987,1660.4
BIHAR,1988,1337.4
BIHAR,1989,1269.9
BIHAR,1990,1239.4
BIHAR,1991,1045.7
BIHAR,1992,797.6
BIHAR,1993,1208.3
BIHAR,1994,969.4
BIHAR,1995,1111.9
BIHAR,1996,1107.2
BIHAR,1997,1303.7
BIHAR,1998,1332.5
BIHAR,1999,1402.7
BIHAR,2000,1207.0
BIHAR,2001,1247.0
BIHAR,2002,1105.8
BIHAR,2003,1353.9
BIHAR,2004,1147.8
BIHAR,2005,907.8
BIHAR,2006,1052.8
BIHAR,2007,1600.2
BIHAR,2008,1197.7
BIHAR,2009,889.3
BIHAR,2010,629.2
BIHAR,2011,1097.1
BIHAR,2012,1032.4
BIHAR,2013,1069.9
BIHAR,2014,1061.0
BIHAR,2015,872.7
CHHATTISGARH,1901,1387.0
CHHATTISGARH,1902,923.9
CHHATTISGARH,1903,1331.2
CHHATTISGARH,1904,1492.4
CHHATTISGARH,1905,1251.1
CHHATTISGARH,1906,1394.6
CHHATTISGARH,1907,1308.8
CHHATTISGARH,1908,1488.7
CHHATTISGARH,1909,1284.1
CHHATTISGARH,1910,1407.2
CHHATTISGARH,1911,1504.1
CHHATTISGARH,1912,1227.0
CHHATTISGARH,1913,1234.6
CHHATTISGARH,1914,1418.1
CHHATTISGARH,1915,1455.9
CHHATTISGARH,1916,1443.0
CHHATTISGARH,1917,1727.7
CHHATTISGARH,1918,1377.2
CHHATTISGARH,1919,1859.0
CHHATTISGARH,1920,1203.4
CHHATTISGARH,1921,1319.4
CHHATTISGARH,1922,1308.8
CHHATTISGARH,1923,1387.2
CHHATTISGARH,1924,1334.2
CHHATTISGARH,1925,1737.1
CHHATTISGARH,1926,1634.9
CHHATTISGARH,1927,1537.1
CHHATTISGARH,1928,1219.2
CHHATTISGARH,1929,1663.8
CHHATTISGARH,1930,1383.5
CHHATTISGARH,1931,1467.0
CHHATTISGARH,1932,1357.6
CHHATTISGARH,1933,1650.6
CHHATTISGARH,1934,1529.2
CHHATTISGARH,1935,1269.2
CHHATTISGARH,1936,1826.2
CHHATTISGARH,1937,1616.8
CHHATTISGARH,1938,1505.8
CHHATTISGARH,1939,1480.3
CHHATTISGARH,1940,1448.4
CHHATTISGARH,1941,1005.1
CHHATTISGARH,1942,1598.3
CHHATTISGARH,1943,1645.1
CHHATTISGARH,1944,1792.7
CHHATTISGARH,1945,1585.6
CHHATTISGARH,1946,1599.0
CHHATTISGARH,1947,1599.6
CHHATTISGARH,1948,1491.7
CHHATTISGARH,1949,1499.6
CHHATTISGARH,1950,1292.2
CHHATTISGARH,1951,1411.6
CHHATTISGARH,1952,1396.4
CHHATTISGARH,1953,1370.2
CHHATTISGARH,1954,1193.7
CHHATTISGARH,1955,1440.7
CHHATTISGARH,1956,1557.0
CHHATTISGARH,1957,1222.4
CHHATTISGARH,1958,1520.9
CHHATTISGARH,1959,1544.2
CHHATTISGARH,1960,1364.3
CHHATTISGARH,1961,1974.0
CHHATTISGARH,1962,1124.7
CHHATTISGARH,1963,1337.2
CHHATTISGARH,1964,1509.1
CHHATTISGARH,1965,941.6
CHHATTISGARH,1966,1087.1
CHHATTISGARH,1967,1472.5
CHHATTISGARH,1968,1168.0
CHHATTISGARH,1969,1172.6
CHHATTISGARH,1970,1501.5
CHHATTISGARH,1971,1533.8
CHHATTISGARH,1972,1198.9
CHHATTISGARH,1973,1467.3
CHHATTISGARH,1974,951.0
CHHATTISGARH,1975,1475.5
CHHATTISGARH,1976,1379.3
CHHATTISGARH,1977,1465.5
CHHATTISGARH,1978,1370.4
CHHATTISGARH,1979,904.6
CHHATTISGARH,1980,1495.4
CHHATTISGARH,1981,1216.2
CHHATTISGARH,1982,1197.4
CHHATTISGARH,1983,1371.9
CHHATTISGARH,1984,1254.7
CHHATTISGARH,1985,1237.5
CHHATTISGARH,1986,1368.6
CHHATTISGARH,1987,1142.8
CHHATTISGARH,1988,1206.3
CHHATTISGARH,1989,1187.2
CHHATTISGARH,1990,1643.8
CHHATTISGARH,1991,1220.8
CHHATTISGARH,1992,1156.6
CHHATTISGARH,1993,1205.3
CHHATTISGARH,1994,1754.5
CHHATTISGARH,1995,1280.7
CHHATTISGARH,1996,1187.0
CHHATTISGARH,1997,1317.2
CHHATTISGARH,1998,1332.5
CHHATTISGARH,1999,1322.6
CHHATTISGARH,2000,906.3
CHHATTISGARH,2001,1600.1
CHHATTISGARH,2002,990.2
CHHATTISGARH,2003,1694.3
CHHATTISGARH,2004,1144.5
CHHATTISGARH,2005,1287.2
CHHATTISGARH,2006,1317.7
CHHATTISGARH,2007,1281.2
CHHATTISGARH,2008,1108.5
CHHATTISGARH,2009,956.6
CHHATTISGARH,2010,1306.6
CHHATTISGARH,2011,1302.7
CHHATTISGARH,2012,1377.4
CHHATTISGARH,2013,1420.0
CHHATTISGARH,2014,1278.7
CHHATTISGARH,2015,1117.6
Chandigarh,1901,390.1
Chandigarh,1902,419.8
Chandigarh,1903,428.9
Chandigarh,1904,527.8
Chandigarh,1905,322.9
Chandigarh,1906,593.6
Chandigarh,1907,443.9
Chandigarh,1908,689.0
Chandigarh,1909,769.3
Chandigarh,1910,605.2
Chandigarh,1911,509.7
Chandigarh,1912,529.3
Chandigarh,1913,508.4
Chandigarh,1914,664.7
Chandigarh,1915,422.4
Chandigarh,1916,629.1
Chandigarh,1917,986.7
Chandigarh,1918,234.7
Chandigarh,1919,553.7
Chandigarh,1920,368.8
Chandigarh,1921,446.5
Chandigarh,1922,552.9
Chandigarh,1923,581.5
Chandigarh,1924,654.8
Chandigarh,1925,557.2
Chandigarh,1926,615.9
Chandigarh,1927,502.5
Chandigarh,1928,388.2
Chandigarh,1929,306.6
Chandigarh,1930,500.5
Chandigarh,1931,519.2
Chandigarh,1932,440.1
Chandigarh,1933,856.9
Chandigarh,1934,501.4
Chandigarh,1935,568.3
Chandigarh,1936,511.1
Chandigarh,1937,481.7
Chandigarh,1938,278.8
Chandigarh,1939,310.2
Chandigarh,1940,395.7
Chandigarh,1941,363.9
Chandigarh,1942,804.5
Chandigarh,1943,407.9
Chandigarh,1944,484.2
Chandigarh,1945,654.6
Chandigarh,1946,437.8
Chandigarh,1947,464.5
Chandigarh,1948,592.1
Chandigarh,1949,485.3
Chandigarh,1950,551.1
Chandigarh,1951,338.2
Chandigarh,1952,556.3
Chandigarh,1953,561.9
Chandigarh,1954,537.0
Chandigarh,1955,694.1
Chandigarh,1956,653.8
Chandigarh,1957,617.2
Chandigarh,1958,673.0
Chandigarh,1959,484.9
Chandigarh,1960,722.9
Chandigarh,1961,627.9
Chandigarh,1962,511.0
Chandigarh,1963,521.8
Chandigarh,1964,710.9
Chandigarh,1965,381.9
Chandigarh,1966,707.7
Chandigarh,1967,839.9
Chandigarh,1968,388.3
Chandigarh,1969,477.2
Chandigarh,1970,538.2
Chandigarh,1971,636.8
Chandigarh,1972,440.8
Chandigarh,1973,527.2
Chandigarh,1974,384.9
Chandigarh,1975,622.1
Chandigarh,1976,726.7
Chandigarh,1977,740.1
Chandigarh,1978,651.1
Chandigarh,1979,341.5
Chandigarh,1980,513.2
Chandigarh,1981,493.4
Chandigarh,1982,506.6
Chandigarh,1983,744.5
Chandigarh,1984,479.2
Chandigarh,1985,572.4
Chandigarh,1986,450.9
Chandigarh,1987,318.6
Chandigarh,1988,845.0
Chandigarh,1989,416.5
Chandigarh,1990,703.1
Chandigarh,1991,393.9
Chandigarh,1992,429.7
Chandigarh,1993,523.8
Chandigarh,1994,564.4
Chandigarh,1995,819.1
Chandigarh,1996,644.6
Chandigarh,1997,668.6
Chandigarh,1998,685.3
Chandigarh,1999,344.4
Chandigarh,2000,384.4
Chandigarh,2001,485.5
Chandigarh,2002,357.2
Chandigarh,2003,597.6
Chandigarh,2004,487.3
Chandigarh,2005,519.5
Chandigarh,2006,330.9
Chandigarh,2007,446.6
Chandigarh,2008,710.4
Chandigarh,2009,395.4
Chandigarh,2010,640.5
Chandigarh,2011,512.0
Chandigarh,2012,391.4
Chandigarh,2013,461.2
Chandigarh,2014,305.5
Chandigarh,2015,435.3
Delhi,1901,390.1
Delhi,1902,419.8
Delhi,1903,428.9
Delhi,1904,527.8
Delhi,1905,322.9
Delhi,1906,593.6
Delhi,1907,443.9
Delhi,1908,689.0
Delhi,1909,769.3
Delhi,1910,605.2
Delhi,1911,509.7
Delhi,1912,529.3
Delhi,1913,508.4
Delhi,1914,664.7
Delhi,1915,422.4
Delhi,1916,629.1
Delhi,1917,986.7
Delhi,1918,234.7
Delhi,1919,553.7
Delhi,1920,368.8
Delhi,1921,446.5
Delhi,1922,552.9
Delhi,1923,581.5
Delhi,1924,654.8
Delhi,1925,557.2
Delhi,1926,615.9
Delhi,1927,502.5
Delhi,1928,388.2
Delhi,1929,306.6
Delhi,1930,500.5
Delhi,1931,519.2
Delhi,1932,440.1
Delhi,1933,856.9
Delhi,1934,501.4
Delhi,1935,568.3
Delhi,1936,511.1
Delhi,1937,481.7
Delhi,1938,278.8
Delhi,1939,310.2
Delhi,1940,395.7
Delhi,1941,363.9
Delhi,1942,804.5
Delhi,1943,407.9
Delhi,1944,484.2
Delhi,1945,654.6
Delhi,1946,437.8
Delhi,1947,464.5
Delhi,1948,592.1
Delhi,1949,485.3
Delhi,1950,551.1
Delhi,1951,338.2
Delhi,1952,556.3
Delhi,1953,561.9
Delhi,1954,537.0
Delhi,1955,694.1
Delhi,1956,653.8
Delhi,1957,617.2
Delhi,1958,673.0
Delhi,1959,484.9
Delhi,1960,722.9
Delhi,1961,627.9
Delhi,1962,511.0
Delhi,1963,521.8
Delhi,1964,710.9
Delhi,1965,381.9
Delhi,1966,707.7
Delhi,1967,839.9
Delhi,1968,388.3
Delhi,1969,477.2
Delhi,1970,538.2
Delhi,1971,636.8
Delhi,1972,440.8
Delhi,1973,527.2
Delhi,1974,384.9
Delhi,1975,622.1
Delhi,1976,726.7
Delhi,1977,740.1
Delhi,1978,651.1
Delhi,1979,341.5
Delhi,1980,513.2
Delhi,1981,493.4
Delhi,1982,506.6
Delhi,1983,744.5
Delhi,1984,479.2
Delhi,1985,572.4
Delhi,1986,450.9
Delhi,1987,318.6
Delhi,1988,845.0
Delhi,1989,416.5
Delhi,1990,703.1
Delhi,1991,393.9
Delhi,1992,429.7
Delhi,1993,523.8
Delhi,1994,564.4
Delhi,1995,819.1
Delhi,1996,644.6
Delhi,1997,668.6
Delhi,1998,685.3
Delhi,1999,344.4
Delhi,2000,384.4
Delhi,2001,485.5
Delhi,2002,357.2
Delhi,2003,597.6
Delhi,2004,487.3
Delhi,2005,519.5
Delhi,2006,330.9
Delhi,2007,446.6
Delhi,2008,710.4
Delhi,2009,395.4
Delhi,2010,640.5
Delhi,2011,512.0
Delhi,2012,391.4
Delhi,2013,461.2
Delhi,2014,305.5
Delhi,2015,435.3
Goa,1901,2792.9
Goa,1902,2673.9
Goa,1903,3084.3
Goa,1904,2393.7
Goa,1905,1682.8
Goa,1906,2418.9
Goa,1907,2766.6
Goa,1908,2735.5
Goa,1909,2860.5
Goa,1910,2544.0
Goa,1911,2134.7
Goa,1912,2793.3
Goa,1913,2617.4
Goa,1914,3464.6
Goa,1915,2525.8
Goa,1916,3402.6
Goa,1917,3430.9
Goa,1918,1867.3
Goa,1919,2851.7
Goa,1920,1924.1
Goa,1921,2899.2
Goa,1922,2817.5
Goa,1923,2770.5
Goa,1924,2444.3
Goa,1925,2305.1
Goa,1926,3165.9
Goa,1927,2747.0
Goa,1928,3172.4
Goa,1929,2509.4
Goa,1930,2845.7
Goa,1931,3999.3
Goa,1932,2962.9
Goa,1933,3343.4
Goa,1934,3272.3
Goa,1935,2542.7
Goa,1936,2783.4
Goa,1937,3192.0
Goa,1938,3495.5
Goa,1939,2758.6
Goa,1940,3313.7
Goa,1941,1889.6
Goa,1942,3279.5
Goa,1943,3251.3
Goa,1944,2952.1
Goa,1945,3244.5
Goa,1946,3358.9
Goa,1947,3090.1
Goa,1948,3119.8
Goa,1949,3213.7
Goa,1950,2929.2
Goa,1951,2849.4
Goa,1952,2522.0
Goa,1953,3327.8
Goa,1954,3790.3
Goa,1955,3897.5
Goa,1956,3663.7
Goa,1957,3123.5
Goa,1958,4000.2
Goa,1959,3588.6
Goa,1960,3027.7
Goa,1961,3921.0
Goa,1962,3485.1
Goa,1963,3606.8
Goa,1964,3192.7
Goa,1965,3071.5
Goa,1966,2427.5
Goa,1967,2752.3
Goa,1968,2359.4
Goa,1969,3127.4
Goa,1970,3596.6
Goa,1971,2754.0
Goa,1972,1873.0
Goa,1973,2836.3
Goa,1974,3086.7
Goa,1975,3515.4
Goa,1976,3063.0
Goa,1977,3103.3
Goa,1978,2885.6
Goa,1979,2509.2
Goa,1980,2724.3
Goa,1981,3124.7
Goa,1982,2698.9
Goa,1983,3814.5
Goa,1984,2583.6
Goa,1985,2968.5
Goa,1986,2127.7
Goa,1987,2635.0
Goa,1988,3293.0
Goa,1989,2771.5
Goa,1990,3568.0
Goa,1991,2954.6
Goa,1992,2840.4
Goa,1993,3480.9
Goa,1994,3179.8
Goa,1995,2766.0
Goa,1996,2920.7
Goa,1997,3027.2
Goa,1998,3234.7
Goa,1999,2912.1
Goa,2000,3133.2
Goa,2001,2395.4
Goa,2002,2537.2
Goa,2003,2842.3
Goa,2004,2985.9
Goa,2005,3615.7
Goa,2006,3482.2
Goa,2007,3468.5
Goa,2008,3053.1
Goa,2009,2716.6
Goa,2010,3778.1
Goa,2011,3825.2
Goa,2012,3018.4
Goa,2013,3524.0
Goa,2014,2757.5
Goa,2015,2082.0
Gujarat,1901,735.5999999999999
Gujarat,1902,1265.0
Gujarat,1903,1410.4
Gujarat,1904,678.2
Gujarat,1905,1101.5
Gujarat,1906,1430.9
Gujarat,1907,1506.6
Gujarat,1908,1555.4
Gujarat,1909,1564.1999999999998
Gujarat,1910,1524.3000000000002
Gujarat,1911,543.9
Gujarat,1912,1771.1
Gujarat,1913,1914.5
Gujarat,1914,1684.6
Gujarat,1915,813.0999999999999
Gujarat,1916,1448.8
Gujarat,1917,2411.6000000000004
Gujarat,1918,510.20000000000005
Gujarat,1919,1512.5
Gujarat,1920,1199.0
Gujarat,1921,1770.9
Gujarat,1922,1213.6
Gujarat,1923,758.2
Gujarat,1924,1220.3
Gujarat,1925,933.7
Gujarat,1926,2175.9
Gujarat,1927,2061.6
Gujarat,1928,1247.8
Gujarat,1929,1098.1
Gujarat,1930,1344.9
Gujarat,1931,1434.3
Gujarat,1932,1399.1
Gujarat,1933,1895.0
Gujarat,1934,1378.0
Gujarat,1935,1281.0
Gujarat,1936,980.4
Gujarat,1937,1736.6999999999998
Gujarat,1938,1160.9
Gujarat,1939,785.0
Gujarat,1940,1226.6
Gujarat,1941,1363.6
Gujarat,1942,1529.0
Gujarat,1943,1439.4
Gujarat,1944,2058.2
Gujarat,1945,1910.1
Gujarat,1946,1621.1
Gujarat,1947,1342.1999999999998
Gujarat,1948,721.5999999999999
Gujarat,1949,1342.6
Gujarat,1950,1602.9
Gujarat,1951,763.5
Gujarat,1952,1177.4
Gujarat,1953,1762.1
Gujarat,1954,1847.8
Gujarat,1955,1360.8000000000002
Gujarat,1956,2105.7
Gujarat,1957,1046.3
Gujarat,1958,1674.6999999999998
Gujarat,1959,2581.6
Gujarat,1960,986.8
Gujarat,1961,1698.0
Gujarat,1962,1144.8
Gujarat,1963,1377.0
Gujarat,1964,1432.2
Gujarat,1965,1078.0
Gujarat,1966,1023.2
Gujarat,1967,1677.3000000000002
Gujarat,1968,982.6
Gujarat,1969,1079.0
Gujarat,1970,2189.6
Gujarat,1971,1282.8000000000002
Gujarat,1972,725.9
Gujarat,1973,1549.8999999999999
Gujarat,1974,606.0
Gujarat,1975,1874.8000000000002
Gujarat,1976,2245.6
Gujarat,1977,1871.8000000000002
Gujarat,1978,1424.4
Gujarat,1979,1859.9
Gujarat,1980,1457.8
Gujarat,1981,1819.2
Gujarat,1982,1159.6
Gujarat,1983,1972.3000000000002
Gujarat,1984,1297.3
Gujarat,1985,888.5
Gujarat,1986,800.3
Gujarat,1987,494.59999999999997
Gujarat,1988,1849.7
Gujarat,1989,1321.0
Gujarat,1990,1526.3000000000002
Gujarat,1991,891.4000000000001
Gujarat,1992,1501.8000000000002
Gujarat,1993,1254.1
Gujarat,1994,2407.3
Gujarat,1995,1058.4
Gujarat,1996,1277.1999999999998
Gujarat,1997,1669.1000000000001
Gujarat,1998,1636.9
Gujarat,1999,949.0999999999999
Gujarat,2000,836.7
Gujarat,2001,1359.2
Gujarat,2002,945.3000000000001
Gujarat,2003,1846.5
Gujarat,2004,1488.0
Gujarat,2005,1948.0
Gujarat,2006,2179.8
Gujarat,2007,2069.6000000000004
Gujarat,2008,1519.0
Gujarat,2009,1238.5
Gujarat,2010,2208.6000000000004
Gujarat,2011,1633.0
Gujarat,2012,1037.8
Gujarat,2013,1800.3999999999999
Gujarat,2014,1089.6
Gujarat,2015,1064.6
HIMACHAL PRADESH,1901,1345.1
HIMACHAL PRADESH,1902,951.6
HIMACHAL PRADESH,1903,993.3
HIMACHAL PRADESH,1904,987.6
HIMACHAL PRADESH,1905,930.2
HIMACHAL PRADESH,1906,1317.5
HIMACHAL PRADESH,1907,875.4
HIMACHAL PRADESH,1908,987.6
HIMACHAL PRADESH,1909,1077.0
HIMACHAL PRADESH,1910,1406.9
HIMACHAL PRADESH,1911,1333.8
HIMACHAL PRADESH,1912,1207.6
HIMACHAL PRADESH,1913,1119.3
HIMACHAL PRADESH,1914,1735.9
HIMACHAL PRADESH,1915,1236.8
HIMACHAL PRADESH,1916,1172.1
HIMACHAL PRADESH,1917,1703.6
HIMACHAL PRADESH,1918,984.7
HIMACHAL PRADESH,1919,1213.1
HIMACHAL PRADESH,1920,1084.8
HIMACHAL PRADESH,1921,1311.2
HIMACHAL PRADESH,1922,1718.6
HIMACHAL PRADESH,1923,1620.9
HIMACHAL PRADESH,1924,1660.7
